Label,Furniture_Type,Image_File
3 door o c cupboard ,Storage,/furniture_images/1634023706097_3 Door O C Cupboard for sale.jpg
teak wood chairs ,Table / chair,/furniture_images/1634023706452_Teak Wood Chairs for sale.jpg
melamine cupboard 3 doors ,Bed / bedroom item,/furniture_images/1634023706614_Melamine Cupboard 3 Doors for sale.jpg
modern new colour table with chairs ,Table / chair,/furniture_images/1634023707088_Modern New Colour Table with Chairs for sale.jpg
led tv stand melamine board ,TV / stereo,/furniture_images/1634023708180_Led Tv Stand Melamine Board for sale.jpg
4 seater imported black eggy dining set ,Table / chair,/furniture_images/1634023708585_4 seater Imported Black Eggy Dining Set for sale.jpg
à¶´à·à¶§à· à·à·à¶§à· ,Table / chair,/furniture_images/1634023708988_à¶´à·à¶§à· à·à·à¶§à· for sale.jpg
smart cupboard ,Storage,/furniture_images/1634023709329_Smart Cupboard for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023709762_Sofa Set for sale.jpg
3 pcs children protection table guard strip ,Other,/furniture_images/1634023766985_3 Pcs Children Protection Table Guard Strip for sale.jpg
arpico d/l cool foam mettress (6x4) ,Bed / bedroom item,/furniture_images/1634023767398_Arpico Dl Cool Foam Mettress 6x4 for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023767593_Sofa set for sale.jpg
double sofa bed with 02 comfortable mattress ,Sofa / living room item,/furniture_images/1634023767787_Double Sofa Bed with 02 Comfortable Mattress for sale.jpg
à¶à¶½à·à¶¸à·à¶¯à·à¶»à·à¶º à¶à·à·à¶ à·à¶ à·à¶ºà¶à· ,Sofa / living room item,/furniture_images/1634023768602_à¶à¶½à·à¶¸à·à¶¯à·à¶»à·à¶º à¶à·à·à¶ à·à¶ à·à¶ºà¶à· for sale.jpg
teak door - à¶­à·à¶à·à¶ à¶¯à·à¶» à¶´à·à¶ºà¶± ,Other,/furniture_images/1634023768975_Teak Door  à¶­à·à¶à·à¶ à¶¯à·à¶» à¶´à·à¶ºà¶± for sale.jpg
teak dining table with 6 chairs 6x3 - tdc1906 ,Table / chair,/furniture_images/1634023769355_Teak dining table with 6 chairs 6x3  tdc1906 for sale.jpg
box bed ,Bed / bedroom item,/furniture_images/1634023769711_Box Bed for sale.jpg
tv stand ,TV / stereo,/furniture_images/1634023770063_Tv Stand for sale.jpg
new teak veranda chairs ,Table / chair,/furniture_images/1634023770391_New teak veranda chairs for sale.jpg
branded glass tv stands ,TV / stereo,/furniture_images/1634023770745_Branded Glass TV stands for sale.jpg
damro wood cupboard ,Bed / bedroom item,/furniture_images/1634023771194_Damro Wood Cupboard for sale.jpg
kids cupboard ,Bed / bedroom item,/furniture_images/1634023771560_Kids cupboard for sale.jpg
burma teak table ,Table / chair,/furniture_images/1634023771956_Burma Teak Table for sale.jpg
tempered mahogani sofa set ,Sofa / living room item,/furniture_images/1634023772403_Tempered Mahogani Sofa Set for sale.jpg
fabric sofa ,Sofa / living room item,/furniture_images/1634023772751_Fabric Sofa for sale.jpg
teak stripe pillows sofa set 321 with stool - tsps083 ,Sofa / living room item,/furniture_images/1634023773194_Teak Stripe Pillows Sofa Set 321 with Stool  tsps083 for sale.jpg
banquet chair ,Table / chair,/furniture_images/1634023774346_Banquet Chair for sale.jpg
3 door damro melamine cupboard ,Bed / bedroom item,/furniture_images/1634023775304_3 DOOR DAMRO MELAMINE CUPBOARD for sale.jpg
steel office cupboard w glass ,Storage,/furniture_images/1634023775700_Steel Office Cupboard W Glass for sale.jpg
3 door damro cupboard ,Storage,/furniture_images/1634023776134_3 DOOR DAMRO CUPBOARD for sale.jpg
banquet chair heavy ,Table / chair,/furniture_images/1634023776502_Banquet Chair Heavy for sale.jpg
coffee table ,Table / chair,/furniture_images/1634023776936_Coffee Table for sale.jpg
steel bunker bed à¶­à¶§à·à¶§à· à¶¯à·à¶à· à¶à¶¯à¶±à· .... ,Bed / bedroom item,/furniture_images/1634023777264_steel bunker bed à¶­à¶§à·à¶§à· à¶¯à·à¶à· à¶à¶¯à¶±à·  for sale.jpg
workman locker 06 ,Storage,/furniture_images/1634023801701_Workman Locker 06 for sale.jpg
teak cushioned box bed and japanese form mattress 72x72 - tbjm1904 ,Bed / bedroom item,/furniture_images/1634023802535_Teak Cushioned box bed and Japanese form mattress 72x72  tbjm1904 for sale.jpg
teak cushioned box bed 72x72 - tcb1903 ,Bed / bedroom item,/furniture_images/1634023803039_Teak Cushioned box bed 72x72  tcb1903 for sale.jpg
teak box bed and fox springirl spring mattress 6x6 - fmb1902 ,Bed / bedroom item,/furniture_images/1634023803396_Teak Box Bed and fox springirl spring mattress 6x6  fmb1902 for sale.jpg
teak bed with japanese mattress--5x6--tj2312 ,Bed / bedroom item,/furniture_images/1634023803727_Teak Bed with Japanese mattress5x6TJ2312 for sale.jpg
teak dining table with 6 chairs - tdtc080 ,Table / chair,/furniture_images/1634023804161_Teak dining table with 6 chairs  tdtc080 for sale.jpg
"teak box bed--60""x72""--tbq2250 ",Bed / bedroom item,/furniture_images/1634023804514_Teak Box Bed60x72TBQ2250 for sale.jpg
piyestra melamine 4x2ft coffee table ,Table / chair,/furniture_images/1634023804855_Piyestra Melamine 4x2ft Coffee Table for sale.jpg
dinning table with chairs--6ftx3ft--dtc1904 ,Table / chair,/furniture_images/1634023805187_Dinning Table with Chairs6ftx3ftDTC1904 for sale.jpg
teak box bed 72x72 - tbb2301 ,Bed / bedroom item,/furniture_images/1634023805501_Teak Box Bed 72x72  TBB2301 for sale.jpg
piyestra melamine half cupboard ,Storage,/furniture_images/1634023805865_Piyestra Melamine Half Cupboard for sale.jpg
4d hs display cupboards ,Storage,/furniture_images/1634023806217_4D HS Display Cupboards for sale.jpg
teak box bed and fox springirl spring mattress 5x6 - bsm1901 ,Bed / bedroom item,/furniture_images/1634023806449_Teak Box Bed and fox springirl spring mattress 5x6  bsm1901 for sale.jpg
piyestra bk-shape managing chairs ,Table / chair,/furniture_images/1634023806736_Piyestra BkShape Managing Chairs for sale.jpg
new teak 3drawer dressing table ,Bed / bedroom item,/furniture_images/1634023807146_New Teak 3Drawer Dressing Table for sale.jpg
adjustable l/chairs ,Table / chair,/furniture_images/1634023807492_Adjustable LChairs for sale.jpg
m/function gaming chairs ,Table / chair,/furniture_images/1634023807926_MFunction Gaming Chairs for sale.jpg
mahogany sofa set ,Sofa / living room item,/furniture_images/1634023808304_Mahogany Sofa Set for sale.jpg
modern 4x2 image hi-rk study table ,Table / chair,/furniture_images/1634023808740_Modern 4x2 IMAGE HIRk Study Table for sale.jpg
dressing table ,Bed / bedroom item,/furniture_images/1634023809138_Dressing Table for sale.jpg
teak almari ,Bed / bedroom item,/furniture_images/1634023809486_Teak Almari for sale.jpg
4s l book rack ,Storage,/furniture_images/1634023809712_4S L Book Rack for sale.jpg
modern image 4x2 computer table ,Table / chair,/furniture_images/1634023809940_Modern image 4x2 Computer Table for sale.jpg
teak dining table and 6 chairs code 8422 ,Table / chair,/furniture_images/1634023810310_Teak Dining Table and 6 Chairs Code 8422 for sale.jpg
depo teak kusino bed with fox 8 inch spring mattress(6*6) code 8421 ,Bed / bedroom item,/furniture_images/1634023810700_Depo Teak Kusino bed with Fox 8 inch spring Mattress66 code 8421 for sale.jpg
6x6 teak king box bed ,Bed / bedroom item,/furniture_images/1634023810883_6x6 Teak King Box Bed for sale.jpg
teak heavy bed (6*6)(72*72)code 8420 ,Bed / bedroom item,/furniture_images/1634023841942_Teak Heavy Bed 667272code 8420 for sale.jpg
modern image 4x2 low-rk study tabel ,Table / chair,/furniture_images/1634023842236_Modern IMAGE 4x2 LowRk Study Tabel for sale.jpg
study table ,Table / chair,/furniture_images/1634023842542_Study Table for sale.jpg
ptastic pantry cupboards ,Storage,/furniture_images/1634023842924_Ptastic Pantry Cupboards for sale.jpg
new 3 door almary code 8477 ,Storage,/furniture_images/1634023843081_New 3 Door Almary code 8477 for sale.jpg
banquet table 4x4 rounded ,Table / chair,/furniture_images/1634023843486_Banquet Table 4x4 Rounded for sale.jpg
banquet table 4x2.5 ,Table / chair,/furniture_images/1634023843840_Banquet Table 4x25 for sale.jpg
dressing table ,Bed / bedroom item,/furniture_images/1634023844224_Dressing Table for sale.jpg
new 2 door almary code 8488 ,Storage,/furniture_images/1634023844543_New 2 Door Almary Code 8488 for sale.jpg
modern 3x2 office table ,Table / chair,/furniture_images/1634023845067_Modern 3x2 Office Table for sale.jpg
modern image corner rack ,Storage,/furniture_images/1634023845469_Modern Image Corner Rack for sale.jpg
book cupboards ,Storage,/furniture_images/1634023845653_Book Cupboards for sale.jpg
boat sofa set ,Sofa / living room item,/furniture_images/1634023845826_Boat Sofa Set for sale.jpg
teak box dressing table ,Bed / bedroom item,/furniture_images/1634023846165_Teak Box Dressing table for sale.jpg
cushion chair ,Sofa / living room item,/furniture_images/1634023846494_Cushion Chair for sale.jpg
cupboards ,Storage,/furniture_images/1634023846848_Cupboards for sale.jpg
complete bedroom set ,Bed / bedroom item,/furniture_images/1634023847043_Complete bedroom set for sale.jpg
full replaced typing chair ,Table / chair,/furniture_images/1634023847771_Full Replaced Typing Chair for sale.jpg
modern round pinewood coffee table ,Table / chair,/furniture_images/1634023848129_Modern Round Pinewood Coffee Table for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023848481_Sofa Set for sale.jpg
mosquito net (36ã72) ,Bed / bedroom item,/furniture_images/1634023848839_Mosquito Net 36Ã72 for sale.jpg
computer/ learning table. ,Table / chair,/furniture_images/1634023849023_computer Learning Table for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023849371_Sofa Set for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023849780_Sofa Set for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023850431_Sofa Set for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023877591_Sofa Set for sale.jpg
hybrid d/l mattress damro ,Bed / bedroom item,/furniture_images/1634023877866_Hybrid DL Mattress Damro for sale.jpg
3 door cupboard ,Sofa / living room item,/furniture_images/1634023878060_3 Door Cupboard for sale.jpg
table w cupboard 4 by 2 ,Table / chair,/furniture_images/1634023878367_Table W Cupboard 4 by 2 for sale.jpg
melamine book cupboard ,Storage,/furniture_images/1634023878698_Melamine Book Cupboard for sale.jpg
10 cube diy plastic storage cabinet ,Bed / bedroom item,/furniture_images/1634023878966_10 Cube Diy Plastic Storage Cabinet for sale.jpg
glass tv stand - new ,TV / stereo,/furniture_images/1634023879150_Glass TV Stand  new for sale.jpg
old cupboard ,Antique / art,/furniture_images/1634023879414_Old Cupboard for sale.jpg
banquet table 5feet ,Table / chair,/furniture_images/1634023879695_Banquet Table 5feet for sale.jpg
chair ,Table / chair,/furniture_images/1634023880001_Chair for sale.jpg
office chair ,Sofa / living room item,/furniture_images/1634023880326_Office chair for sale.jpg
writing table ,Antique / art,/furniture_images/1634023880657_Writing Table for sale.jpg
muthurai home door without lock ,Other,/furniture_images/1634023880845_Muthurai Home Door without lock for sale.jpg
table (white wash) ,Table / chair,/furniture_images/1634023881050_Table white Wash for sale.jpg
rexien sofa ,Sofa / living room item,/furniture_images/1634023881191_Rexien Sofa for sale.jpg
antique almirha ,Antique / art,/furniture_images/1634023881628_Antique Almirha for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023881917_Sofa Set for sale.jpg
mattress ,Bed / bedroom item,/furniture_images/1634023882276_Mattress for sale.jpg
pallet rack ,Storage,/furniture_images/1634023882714_Pallet Rack for sale.jpg
à¶´à·à¶§à· à¶´à·à¶½à·à·à·à¶§à·à¶à· ,Table / chair,/furniture_images/1634023883037_à¶´à·à¶§à· à¶´à·à¶½à·à·à·à¶§à·à¶à· for sale.jpg
natural latex mattresses ,Bed / bedroom item,/furniture_images/1634023883365_Natural Latex Mattresses for sale.jpg
wooden drawer ,Storage,/furniture_images/1634023883795_Wooden Drawer for sale.jpg
old furnitures ,Antique / art,/furniture_images/1634023884120_Old Furnitures for sale.jpg
mahogani sofa ,Sofa / living room item,/furniture_images/1634023884319_Mahogani Sofa for sale.jpg
teak 3 doors wardrobe ,Bed / bedroom item,/furniture_images/1634023884690_Teak 3 Doors Wardrobe for sale.jpg
melamine writing table w cupboard ,Table / chair,/furniture_images/1634023911383_Melamine Writing Table W Cupboard for sale.jpg
à¶à·à·à· à¶¯à·à¶» ,Other,/furniture_images/1634023911727_à¶à·à·à· à¶¯à·à¶» for sale.jpg
modern melamine 3d wardrobes ,Storage,/furniture_images/1634023911896_Modern Melamine 3D wardrobes for sale.jpg
lobby chair ,Sofa / living room item,/furniture_images/1634023912388_Lobby Chair for sale.jpg
used timber single bed ,Bed / bedroom item,/furniture_images/1634023912927_Used timber single bed for sale.jpg
iron bed ,Bed / bedroom item,/furniture_images/1634023913267_Iron Bed for sale.jpg
lobby chair ,Sofa / living room item,/furniture_images/1634023913433_LOBBY CHAIR for sale.jpg
lobby sofa ,Sofa / living room item,/furniture_images/1634023913608_Lobby Sofa for sale.jpg
office chair ,Table / chair,/furniture_images/1634023913783_Office Chair for sale.jpg
computer table with chair ,Table / chair,/furniture_images/1634023914116_Computer Table with Chair for sale.jpg
folding bed ,Bed / bedroom item,/furniture_images/1634023914428_folding bed for sale.jpg
nadun sofa / couch ,Sofa / living room item,/furniture_images/1634023914589_Nadun Sofa  Couch for sale.jpg
single bed with mattress ,Bed / bedroom item,/furniture_images/1634023914894_Single Bed with Mattress for sale.jpg
steel cupboard ,Storage,/furniture_images/1634023915217_Steel Cupboard for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634023915490_Sofa Set for sale.jpg
wood window ,Other,/furniture_images/1634023915652_Wood Window for sale.jpg
office chair ,Table / chair,/furniture_images/1634023915939_Office Chair for sale.jpg
office chair ,Table / chair,/furniture_images/1634023916290_Office Chair for sale.jpg
office chair ,Table / chair,/furniture_images/1634023916601_Office Chair for sale.jpg
teak king size bed with mattress ,Bed / bedroom item,/furniture_images/1634023916787_Teak King Size Bed with Mattress for sale.jpg
office chair ,Table / chair,/furniture_images/1634023917092_Office Chair for sale.jpg
furniture sat ,Sofa / living room item,/furniture_images/1634023917435_Furniture Sat for sale.jpg
teak box bed 72x60 ft ,Bed / bedroom item,/furniture_images/1634023917763_Teak box bed 72x60 ft for sale.jpg
cabinet ,Storage,/furniture_images/1634023917926_Cabinet for sale.jpg
teak box bed 6x5 ft ,Bed / bedroom item,/furniture_images/1634023918092_Teak box bed 6x5 FT for sale.jpg
teak arch bed 6 x 5 ft ,Bed / bedroom item,/furniture_images/1634023942260_Teak arch bed 6 x 5 ft for sale.jpg
computer chair hq new imported ,Table / chair,/furniture_images/1634023942561_computer chair HQ New Imported for sale.jpg
executive leather office chair new ,Table / chair,/furniture_images/1634023942757_executive leather office chair New for sale.jpg
folding chair ,Table / chair,/furniture_images/1634023942929_Folding chair for sale.jpg
gaming chair 3d armrest full option ,Table / chair,/furniture_images/1634023943275_gaming chair 3D Armrest full option for sale.jpg
gaming chair 3d armrest full option ,Table / chair,/furniture_images/1634023943454_gaming chair 3D Armrest full option for sale.jpg
office chair hq new imported ,Table / chair,/furniture_images/1634023943621_office chair HQ New Imported for sale.jpg
new steel cupboard ,Storage,/furniture_images/1634023943795_New Steel Cupboard for sale.jpg
